Category Name,Display Type,Modifier Name,Food Name,Stall Name,Canteen Name
Add-ons,c,Add Veg,Fried Chicken + Veg,Malay Food Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add Veg,Fried Fish + Veg,Malay Food Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add Veg,1 Meat + 2 Veg,Mixed Rice Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add Veg,All Veg,Mixed Rice Stall,Taman Jurong Market and Food Centre
Add-ons,c,Upsize to $3.20,Minced Meat Noodles(Mee Kia),Minced Meat Noodles Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add Veg,Fish Slice Beehoon,Sliced Fish Beehoon Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add Veg,Fish Soup and Rice,Sliced Fish Beehoon Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add charsiew,Roast Chicken Rice,Roast Duck & Chicken Rice Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add roast meat,Roast Chicken Rice,Roast Duck & Chicken Rice Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add roast meat,CharSiew Rice,Roast Duck & Chicken Rice Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add roast chicken,CharSiew Rice,Roast Duck & Chicken Rice Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add charsiew,Roast Meat Rice,Roast Duck & Chicken Rice Stall,Taman Jurong Market and Food Centre
Add-ons,c,Add roast chicken,Roast Meat Rice,Roast Duck & Chicken Rice Stall,Taman Jurong Market and Food Centre
Type of soup,d,Chicken,Fried Rice,REX(Halal),Taman Jurong Market and Food Centre
Type of soup,d,Beef,Fried Rice,REX(Halal),Taman Jurong Market and Food Centre
Type of soup,d,Seafood,Fried Rice,REX(Halal),Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Vegetarian Rice,Vegetarian Stall,Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Vegetarian Beehoon,Vegetarian Stall,Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Vegetarian Mee,Vegetarian Stall,Taman Jurong Market and Food Centre
Type of Noodles,d,Thin Beehoon,Lor Mee,Noodle Stall,Taman Jurong Market and Food Centre
Type of Noodles,d,Yellow Noodles,Lor Mee,Noodle Stall,Taman Jurong Market and Food Centre
Type of Noodles,d,Thick Beehoon,Lor Mee,Noodle Stall,Taman Jurong Market and Food Centre
Type of Noodles,d,Thick Beehoon,Fishball Noodles,Noodle Stall,Taman Jurong Market and Food Centre
Type of Noodles,d,Thin Beehoon,Fishball Noodles,Noodle Stall,Taman Jurong Market and Food Centre
Type of Noodles,d,Yellow Noodles,Fishball Noodles,Noodle Stall,Taman Jurong Market and Food Centre
Add ons,c,Add powder,Guava,Fruits Stall,Taman Jurong Market and Food Centre
Add ons,c,Mixed fruits upsize,Mixed Fruits,Fruits Stall,Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Fish Head Soup and Beehoon,Sliced Fish Beehoon Stall,Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Fish Soup,Sliced Fish Beehoon Stall,Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Fried Fish Soup and Beehoon,Sliced Fish Beehoon Stall,Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Fish Soup and Beehoon,Sliced Fish Beehoon Stall,Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Vegetarian Kway Tiao,Vegetarian Stall,Taman Jurong Market and Food Centre
Add ons,c,Add Veg,Vegetarian Beehoon Kway Tiao,Vegetarian Stall,Taman Jurong Market and Food Centre
Add ons,c,Upsize to $3.20,Minced Meat Noodles(Mee Pok),Minced Meat Noodles Stall,Taman Jurong Market and Food Centre
Add ons,c,Upsize to $3.20,Minced Meat Noodles(Mee Tai Mak),Minced Meat Noodles Stall,Taman Jurong Market and Food Centre
Add ons,c,Add powder,Guava,Fruit Stall,Oasis Food Centre
